full_date,date,weekday,time,mood,activities,note
2020-01-09,9 January,Thursday,7:24 pm,Great,"Alone | Boyfriend | Yoga | Gaming | Programming | Shopping",""
2020-01-08,8 January,Wednesday,6:07 pm,Alright,"Alone | Programming | Reading",""
2020-01-07,7 January,Tuesday,6:00 pm,Happy,"Alone | Yoga | Programming | Reading",""
2020-01-06,6 January,Monday,6:00 pm,Happy,"Alone | Programming",""
2020-01-05,5 January,Sunday,8:10 pm,Happy,"Alone | Family | Programming | Movies",""
2020-01-04,4 January,Saturday,8:18 pm,Happy,"Alone | Boyfriend | Family | Gaming | Shopping",""
2020-01-03,3 January,Friday,6:00 pm,Great,"Alone | Programming | Cooking",""
2020-01-02,2 January,Thursday,7:08 pm,Great,"Alone | Friends | Yoga | Shopping | Reading",""
2020-01-01,1 January,Wednesday,6:00 pm,Great,"Boyfriend | Dog walk | Gaming",""
2019-12-31,31 December,Tuesday,7:21 pm,Happy,"Alone | Boyfriend | Gaming | Programming",""
2019-12-30,30 December,Monday,6:17 pm,Happy,"Alone | Boyfriend | Watching TV | Gaming | Dined Out",""
2019-12-29,29 December,Sunday,6:00 pm,Happy,"Alone | Gaming | Reading",""
2019-12-28,28 December,Saturday,7:43 pm,Great,"Alone | Boyfriend | Watching TV | Gaming",""
2019-12-27,27 December,Friday,9:39 pm,Happy,"Boyfriend | Watching TV | Shopping | Dined Out",""
2019-12-26,26 December,Thursday,6:00 pm,Alright,"Alone | Family | Dog walk | Gaming | Programming | Reading",""
2019-12-25,25 December,Wednesday,3:49 pm,Great,"Family",""
2019-12-24,24 December,Tuesday,9:00 pm,Alright,"Boyfriend | Special Outing","Carols"
2019-12-24,24 December,Tuesday,2:01 pm,Alright,"Family | Cleaning",""
2019-12-23,23 December,Monday,9:00 pm,Great,"Alone | Family | Nails or hair | Gaming | Shopping",""
2019-12-23,23 December,Monday,2:00 pm,Happy,"Family | Shopping",""
2019-12-22,22 December,Sunday,9:00 pm,Happy,"Alone | Dog walk | Watching TV",""
2019-12-22,22 December,Sunday,2:00 pm,Happy,"Boyfriend",""
2019-12-21,21 December,Saturday,9:00 pm,Happy,"Boyfriend | Shopping",""
2019-12-21,21 December,Saturday,2:00 pm,Great,"Alone | Nails or hair",""
2019-12-20,20 December,Friday,9:00 pm,Great,"Alone | Family | Watching TV | Reading",""
2019-12-20,20 December,Friday,2:00 pm,Happy,"Alone | Programming",""
2019-12-19,19 December,Thursday,9:18 pm,Happy,"Alone | Yoga | Cooking | Reading",""
2019-12-19,19 December,Thursday,2:00 pm,Happy,"Alone | Dog walk | Gaming",""
2019-12-18,18 December,Wednesday,7:50 pm,Happy,"Boyfriend | Dined Out",""
2019-12-17,17 December,Tuesday,9:00 pm,Happy,"Alone | Yoga | Watching TV",""
2019-12-16,16 December,Monday,9:00 pm,Happy,"Family | Dog walk | Reading",""
2019-12-16,16 December,Monday,2:00 pm,Happy,"Alone | Programming",""
2019-12-15,15 December,Sunday,9:00 pm,Happy,"Alone | Gaming",""
2019-12-15,15 December,Sunday,2:00 pm,Happy,"Boyfriend | Shopping",""
2019-12-14,14 December,Saturday,9:07 pm,Great,"Alone | Gaming",""
2019-12-14,14 December,Saturday,2:05 pm,Great,"Alone | Boyfriend | Watching TV | Shopping",""
2019-12-13,13 December,Friday,9:00 pm,Great,"Boyfriend | Special Outing","Harry Potter play"
2019-12-13,13 December,Friday,2:03 pm,Happy,"Alone | Gaming",""
2019-12-12,12 December,Thursday,9:00 pm,Happy,"Boyfriend | Special Outing","Harry Potter play"
2019-12-12,12 December,Thursday,2:10 pm,Happy,"Alone | Gaming | Programming",""
2019-12-11,11 December,Wednesday,10:22 pm,Happy,"Boyfriend | Family | Dined Out",""
2019-12-11,11 December,Wednesday,2:20 pm,Alright,"Alone | Programming",""
2019-12-10,10 December,Tuesday,9:00 pm,Alright,"Alone | Gaming",""
2019-12-10,10 December,Tuesday,2:32 pm,Alright,"Alone | Cooking",""
2019-12-09,9 December,Monday,9:00 pm,Alright,"Alone | Gaming",""
2019-12-09,9 December,Monday,2:00 pm,Alright,"Colleagues | Work | Dined Out",""
2019-12-08,8 December,Sunday,9:00 pm,Happy,"Boyfriend | Watching TV | Dined Out",""
2019-12-08,8 December,Sunday,2:28 pm,Happy,"Family | Nails or hair | Shopping",""
2019-12-07,7 December,Saturday,9:14 pm,Alright,"Family | Dined Out",""
2019-12-07,7 December,Saturday,2:00 pm,Happy,"Family | Shopping",""
2019-12-06,6 December,Friday,9:00 pm,Not happy,"Alone | Dog walk | Watching TV",""
2019-12-06,6 December,Friday,12:14 pm,Depressed,"Colleagues | Work",""
2019-12-05,5 December,Thursday,9:00 pm,Alright,"Family | Dog walk | Watching TV",""
2019-12-05,5 December,Thursday,4:05 pm,Alright,"Colleagues | Work | Programming",""
2019-12-04,4 December,Wednesday,9:00 pm,Alright,"Family | Watching TV",""
2019-12-04,4 December,Wednesday,2:22 pm,Not happy,"Alone | Boyfriend | Work | Programming",""
2019-12-03,3 December,Tuesday,9:05 pm,Happy,"Alone | Gaming",""
2019-12-03,3 December,Tuesday,3:01 pm,Alright,"Alone | Colleagues | Work | Programming | Shopping",""
2019-12-02,2 December,Monday,9:00 pm,Not happy,"Alone | Gaming",""
2019-12-02,2 December,Monday,2:00 pm,Not happy,"Colleagues | Work | Programming",""
2019-12-01,1 December,Sunday,9:00 pm,Happy,"Alone | Watching TV",""
2019-12-01,1 December,Sunday,5:33 pm,Alright,"Boyfriend | Friends | Dined Out | Travelling",""
2019-11-30,30 November,Saturday,9:00 pm,Happy,"Alone | Watching TV | On Holiday",""
2019-11-30,30 November,Saturday,2:00 pm,Happy,"Friends | Dined Out | Special Outing | On Holiday","Beach"
2019-11-29,29 November,Friday,7:25 am,Happy,"Boyfriend | Friends | Shopping | Dined Out | Drinks | On Holiday",""
2019-11-28,28 November,Thursday,9:00 pm,Happy,"Friends | Dined Out | Drinks | On Holiday",""
2019-11-28,28 November,Thursday,2:00 pm,Alright,"Boyfriend | Reading | Travelling",""
2019-11-27,27 November,Wednesday,9:00 pm,Not happy,"Alone | Gaming",""
2019-11-27,27 November,Wednesday,2:00 pm,Depressed,"Colleagues | Work",""
2019-11-26,26 November,Tuesday,9:00 pm,Alright,"Alone | Dog walk | Gaming",""
2019-11-26,26 November,Tuesday,2:00 pm,Depressed,"Colleagues | Work",""
2019-11-25,25 November,Monday,9:00 pm,Happy,"Family | Dog walk | Watching TV | Reading",""
2019-11-25,25 November,Monday,2:00 pm,Depressed,"Colleagues | Work",""
2019-11-24,24 November,Sunday,9:00 pm,Happy,"Alone",""
2019-11-24,24 November,Sunday,2:00 pm,Great,"Boyfriend | Dog walk",""
2019-11-23,23 November,Saturday,9:00 pm,Happy,"Alone | Gaming | Reading",""
2019-11-23,23 November,Saturday,2:00 pm,Happy,"Boyfriend | Programming | Dined Out",""
2019-11-22,22 November,Friday,9:00 pm,Great,"Boyfriend | Dined Out",""
2019-11-22,22 November,Friday,2:00 pm,Alright,"Alone | Programming",""
2019-11-21,21 November,Thursday,9:00 pm,Great,"Alone | Programming",""
2019-11-21,21 November,Thursday,2:00 pm,Happy,"Alone | Family | Nails or hair | Programming | Shopping",""
2019-11-20,20 November,Wednesday,9:00 pm,Happy,"Alone | Gaming",""
2019-11-20,20 November,Wednesday,2:00 pm,Happy,"Alone | Family | Dog walk | Dined Out",""
2019-11-19,19 November,Tuesday,9:00 pm,Not happy,"Boyfriend | Strangers | Meetup",""
2019-11-19,19 November,Tuesday,2:00 pm,Happy,"Colleagues | Work | Programming",""
2019-11-18,18 November,Monday,9:00 pm,Happy,"Alone | Yoga | Gaming | Programming",""
2019-11-18,18 November,Monday,2:17 pm,Happy,"Colleagues | Work",""
2019-11-17,17 November,Sunday,9:00 pm,Happy,"Alone | Gaming | Programming",""
2019-11-17,17 November,Sunday,2:00 pm,Happy,"Alone | Boyfriend | Programming | Dined Out",""
2019-11-16,16 November,Saturday,9:00 pm,Great,"Alone | Family | Gaming",""
2019-11-16,16 November,Saturday,2:00 pm,Happy,"Family | Shopping",""
2019-11-15,15 November,Friday,9:43 pm,Happy,"Alone | Programming",""
2019-11-15,15 November,Friday,4:16 pm,Happy,"Boyfriend | Colleagues | Work | Programming",""
2019-11-14,14 November,Thursday,9:02 pm,Alright,"Family | Dined Out",""
2019-11-13,13 November,Wednesday,12:00 am,Depressed,"Colleagues | Work",""
2019-11-12,12 November,Tuesday,12:00 am,Depressed,"Colleagues | Work",""
2019-11-11,11 November,Monday,9:00 pm,Happy,"Alone | Family | Gaming",""
2019-11-11,11 November,Monday,2:37 pm,Alright,"Colleagues | Work",""
2019-11-10,10 November,Sunday,9:00 pm,Great,"Alone | Boyfriend | Family | Shopping",""
2019-11-10,10 November,Sunday,2:32 pm,Great,"Boyfriend | Shopping",""
2019-11-09,9 November,Saturday,9:15 pm,Happy,"Alone | Gaming",""
2019-11-09,9 November,Saturday,2:04 pm,Happy,"Strangers | Special Outing","DevFest"
2019-11-08,8 November,Friday,9:02 pm,Happy,"Boyfriend | Family | Gaming",""
2019-11-08,8 November,Friday,2:46 pm,Happy,"Alone | Boyfriend | Colleagues | Work",""
2019-11-07,7 November,Thursday,9:08 pm,Happy,"Alone | Special Outing","Women in Tech"
2019-11-07,7 November,Thursday,2:24 pm,Alright,"Alone | Programming","Interview"
2019-11-06,6 November,Wednesday,9:08 pm,Happy,"Alone | Watching TV | Gaming | Programming",""
2019-11-06,6 November,Wednesday,3:45 pm,Depressed,"Alone | Colleagues | Work",""
2019-11-05,5 November,Tuesday,9:01 pm,Alright,"Alone | Gaming | Programming",""
2019-11-05,5 November,Tuesday,2:47 pm,Happy,"Boyfriend | Shopping",""
2019-11-04,4 November,Monday,9:10 pm,Happy,"Boyfriend | Watching TV | Trees",""
2019-11-04,4 November,Monday,2:02 pm,Not happy,"Alone | Colleagues | Work",""
2019-11-03,3 November,Sunday,9:00 pm,Happy,"Alone | Boyfriend | Gaming | Shopping",""
2019-11-03,3 November,Sunday,2:05 pm,Alright,"Boyfriend | Cleaning",""
2019-11-02,2 November,Saturday,9:06 pm,Alright,"Alone | Watching TV",""
2019-11-02,2 November,Saturday,2:25 pm,Alright,"Alone | Boyfriend | Gaming | Programming",""
2019-11-01,1 November,Friday,10:05 pm,Happy,"Boyfriend | Watching TV | Trees | Shopping",""
2019-11-01,1 November,Friday,4:27 pm,Happy,"Boyfriend | Colleagues | Work | Programming",""
2019-10-31,31 October,Thursday,9:57 pm,Happy,"Alone | Yoga | Watching TV | Programming",""
2019-10-31,31 October,Thursday,2:13 pm,Happy,"Colleagues | Work | Programming | Dined Out",""
2019-10-30,30 October,Wednesday,9:12 pm,Great,"Alone | Family | Dog walk | Gaming | Programming",""
2019-10-30,30 October,Wednesday,1:59 pm,Alright,"Boyfriend | Colleagues | Work | Dined Out",""
2019-10-29,29 October,Tuesday,9:37 pm,Alright,"Alone | Programming",""
2019-10-29,29 October,Tuesday,2:07 pm,Depressed,"Colleagues | Work",""
2019-10-28,28 October,Monday,9:25 pm,Happy,"Alone | Yoga | Watching TV",""
2019-10-28,28 October,Monday,4:03 pm,Alright,"Colleagues | Work",""
2019-10-27,27 October,Sunday,9:12 pm,Happy,"Alone | Gaming",""
2019-10-27,27 October,Sunday,6:19 pm,Happy,"Alone | Boyfriend | Gaming | Programming",""
2019-10-26,26 October,Saturday,10:49 pm,Happy,"Alone | Boyfriend | Family | Watching TV",""
2019-10-26,26 October,Saturday,3:06 pm,Happy,"Alone | Nails or hair | Watching TV | Programming",""
2019-10-25,25 October,Friday,9:08 pm,Alright,"Alone | Colleagues | Work | Watching TV | Programming",""
2019-10-25,25 October,Friday,2:00 pm,Alright,"Colleagues | Work",""
2019-10-24,24 October,Thursday,10:13 pm,Happy,"Boyfriend | Movies",""
2019-10-24,24 October,Thursday,2:00 pm,Alright,"Colleagues | Work",""
2019-10-23,23 October,Wednesday,9:31 pm,Happy,"Alone | Family",""
2019-10-23,23 October,Wednesday,2:00 pm,Depressed,"Colleagues | Work",""
2019-10-22,22 October,Tuesday,9:08 pm,Depressed,"Alone | Family | Work | Gaming",""
2019-10-22,22 October,Tuesday,2:00 pm,Not happy,"Boyfriend | Colleagues | Work | Shopping",""
2019-10-21,21 October,Monday,9:00 pm,Alright,"Alone | Yoga | Gaming",""
2019-10-21,21 October,Monday,2:28 pm,Alright,"Colleagues | Work",""
2019-10-20,20 October,Sunday,9:23 pm,Happy,"Boyfriend | Dined Out",""
2019-10-20,20 October,Sunday,2:23 pm,Alright,"Family | Gaming | Shopping",""
2019-10-19,19 October,Saturday,9:00 pm,Happy,"Family | Dog walk | Gaming",""
2019-10-19,19 October,Saturday,2:39 pm,Happy,"Alone | Boyfriend | Family",""
2019-10-18,18 October,Friday,9:15 pm,Not happy,"Boyfriend | Travelling",""
2019-10-17,17 October,Thursday,12:14 pm,Not happy,"Boyfriend | Travelling",""
2019-10-16,16 October,Wednesday,9:04 pm,Happy,"Boyfriend | Watching TV | Drinks | On Holiday",""
2019-10-16,16 October,Wednesday,2:16 pm,Alright,"Boyfriend | On Holiday",""
2019-10-15,15 October,Tuesday,9:09 pm,Happy,"Boyfriend | Watching TV | On Holiday",""
2019-10-15,15 October,Tuesday,2:45 pm,Great,"Boyfriend | Special Outing | On Holiday","Hike"
2019-10-14,14 October,Monday,9:33 pm,Alright,"Boyfriend | On Holiday",""
2019-10-14,14 October,Monday,2:17 pm,Happy,"Boyfriend | Special Outing | On Holiday","Zip lining / beach"
2019-10-13,13 October,Sunday,9:08 pm,Happy,"Boyfriend | Watching TV | On Holiday",""
2019-10-13,13 October,Sunday,2:23 pm,Great,"Boyfriend | Shopping | On Holiday",""
2019-10-12,12 October,Saturday,2:00 pm,Happy,"Boyfriend | On Holiday | Travelling",""
2019-10-11,11 October,Friday,9:31 pm,Happy,"Boyfriend | Watching TV | Movies | On Holiday",""
2019-10-10,10 October,Thursday,9:13 pm,Alright,"Boyfriend | Special Outing | On Holiday",""
2019-10-10,10 October,Thursday,2:07 pm,Great,"Boyfriend | Special Outing | On Holiday","Polynesian Cultural Centre"
2019-10-09,9 October,Wednesday,9:12 pm,Great,"Boyfriend | Watching TV | Shopping | On Holiday",""
2019-10-09,9 October,Wednesday,2:00 pm,Great,"Boyfriend | Special Outing | On Holiday","Aquarium"
2019-10-08,8 October,Tuesday,10:34 pm,Great,"Boyfriend | Gaming | On Holiday",""
2019-10-08,8 October,Tuesday,3:12 pm,Great,"Boyfriend | Special Outing | On Holiday","Snorkelling"
2019-10-07,7 October,Monday,9:00 pm,Depressed,"Boyfriend | Drinks | On Holiday",""
2019-10-07,7 October,Monday,2:00 pm,Happy,"Boyfriend | Shopping | On Holiday",""
2019-10-06,6 October,Sunday,9:33 pm,Alright,"Boyfriend | On Holiday",""
2019-10-06,6 October,Sunday,9:00 pm,Happy,"Boyfriend | Travelling",""
2019-10-06,6 October,Sunday,2:38 pm,Happy,"Boyfriend | On Holiday | Travelling",""
2019-10-06,6 October,Sunday,2:01 pm,Great,"Alone | Family | Programming",""
2019-10-05,5 October,Saturday,9:14 pm,Alright,"Alone | Gaming",""
2019-10-05,5 October,Saturday,12:19 pm,Happy,"Family | Shopping",""
2019-10-04,4 October,Friday,10:00 pm,Happy,"Alone | Watching TV",""
2019-10-04,4 October,Friday,5:49 pm,Great,"Alone | Boyfriend | Dog walk | Programming",""
2019-10-04,4 October,Friday,12:17 pm,Great,"Alone | Boyfriend | Programming | Special Outing","SQL test in Melbourne"
2019-10-03,3 October,Thursday,10:49 pm,Great,"Boyfriend | Yoga | Watching TV | Trees",""
2019-10-03,3 October,Thursday,5:19 pm,Happy,"Colleagues | Work",""
2019-10-03,3 October,Thursday,12:00 pm,Happy,"Alone | Work",""
2019-10-02,2 October,Wednesday,10:01 pm,Happy,"Alone | Watching TV",""
2019-10-02,2 October,Wednesday,5:48 pm,Happy,"Alone | Work",""
2019-10-02,2 October,Wednesday,12:00 pm,Alright,"Colleagues | Work",""
2019-10-01,1 October,Tuesday,11:08 pm,Happy,"Alone | Gaming | Programming",""
2019-10-01,1 October,Tuesday,5:05 pm,Alright,"Colleagues | Work",""
2019-10-01,1 October,Tuesday,12:54 pm,Happy,"Alone | Colleagues | Work | Special Outing","Car service"
2019-09-30,30 September,Monday,10:09 pm,Alright,"Alone | Yoga | Watching TV",""
2019-09-30,30 September,Monday,5:00 pm,Happy,"Colleagues | Work",""
2019-09-30,30 September,Monday,12:00 pm,Not happy,"Colleagues | Work",""
2019-09-29,29 September,Sunday,10:50 pm,Great,"Alone | Watching TV | Programming",""
2019-09-29,29 September,Sunday,6:19 pm,Great,"Alone | Programming",""
2019-09-28,28 September,Saturday,10:09 pm,Great,"Alone | Gaming",""
2019-09-28,28 September,Saturday,5:30 pm,Great,"Boyfriend | Family | Watching TV | Shopping",""
2019-09-27,27 September,Friday,7:25 pm,Great,"Alone | Watching TV | Programming | On Holiday",""
2019-09-27,27 September,Friday,2:50 pm,Happy,"Alone | Family | Programming | Relax | On Holiday",""
2019-09-26,26 September,Thursday,7:45 pm,Depressed,"Work | Yoga",""
2019-09-26,26 September,Thursday,1:06 pm,Happy,"Work",""
2019-09-25,25 September,Wednesday,8:29 pm,Alright,"Family | Work",""
2019-09-25,25 September,Wednesday,1:29 pm,Happy,"Work",""
2019-09-24,24 September,Tuesday,7:27 pm,Alright,"Boyfriend | Work",""
2019-09-23,23 September,Monday,7:30 pm,Alright,"Work | Yoga",""
2019-09-23,23 September,Monday,1:14 pm,Depressed,"Work",""
2019-09-22,22 September,Sunday,10:36 pm,Happy,"Nails or hair | Relax",""
2019-09-22,22 September,Sunday,1:12 pm,Happy,"Boyfriend | Relax | coffee",""
2019-09-21,21 September,Saturday,1:00 pm,Great,"Nails or hair | Relax",""
2019-09-20,20 September,Friday,7:27 pm,Not happy,"Work",""
2019-09-20,20 September,Friday,1:29 pm,Alright,"Work",""
2019-09-19,19 September,Thursday,7:50 pm,Alright,"Work",""
2019-09-19,19 September,Thursday,2:28 pm,Alright,"Work",""
2019-09-18,18 September,Wednesday,8:20 pm,Not happy,"Relax | Study",""
2019-09-18,18 September,Wednesday,1:55 pm,Depressed,"Work",""
2019-09-17,17 September,Tuesday,10:32 pm,Alright,"Work",""
2019-09-16,16 September,Monday,7:29 pm,Happy,"Work | Yoga",""
2019-09-15,15 September,Sunday,9:09 pm,Happy,"Relax | Study",""
2019-09-15,15 September,Sunday,2:19 pm,Great,"Boyfriend | Relax",""
2019-09-14,14 September,Saturday,7:32 pm,Happy,"Boyfriend | Relax | coffee",""
2019-09-13,13 September,Friday,7:45 pm,Not happy,"Family | Work",""
2019-09-13,13 September,Friday,4:00 pm,Happy,"Work",""
2019-09-12,12 September,Thursday,9:30 pm,Alright,"Work | Yoga",""
2019-09-12,12 September,Thursday,2:14 pm,Happy,"Work",""
2019-09-11,11 September,Wednesday,8:00 pm,Happy,"Boyfriend | Work",""
2019-09-10,10 September,Tuesday,10:41 pm,Alright,"Work | Gaming | Study",""
2019-09-10,10 September,Tuesday,2:20 pm,Happy,"Work | coffee",""
2019-09-09,9 September,Monday,10:49 pm,Alright,"Work | Yoga",""
2019-09-09,9 September,Monday,1:04 pm,Not happy,"Work",""
2019-09-08,8 September,Sunday,8:00 pm,Happy,"Relax",""
